"OBJECTID","mean_elev","max_slope","min_dist_water","mean_fac","permeability","den_classProbs"
51,1695.9292,7.708040714,833.5466309,76.1272,"1",0.000363232589090273
52,1690.066347,7.149268627,340,28.05327511,"1",0.000787801208029686
53,1678.787705,8.378912926,100,140.9712644,"1",0.00211303329400071
54,1685.127049,10.07358837,260,142.9352851,"1",0.00241861762583112
55,1706.997455,6.046561241,356.0898743,61.91815857,"1",0.000482447063093214
56,1645.647009,9.245236397,0,461.6702222,"1",0.00560582849918678
57,1644.806368,6.833148956,0,623.615548,"1",0.00314705432548562
58,1652.885309,7.204790592,72.11102295,23.37922297,"1",0.0018773789485054
59,1659.8528,8.332875252,0,22.5704,"1",0.00277689557113472
60,1669.1028,10.02759552,640,7.9472,"1",0.00125947570713969
61,1658.083832,11.87690639,438.6342468,13.49272883,"1",0.00348390060673836
62,1619.142105,6.49664259,216.3330841,73.78608924,"1",0.00168263475159965
63,1608.76257,7.18640852,200,1744.861496,"1",0.00737279949605374
64,1621.96,4.607486725,456.0701599,35.47,"1",0.000592316968514208
65,1634.849582,5.103914261,1329.661621,98.70588235,"1",0.000125342449069738
66,1646.056557,5.964951992,1305.067017,10.83341876,"1",0.000142145198849603
67,1651.374,7.528345585,382.0994568,288.8736,"1",0.00141696787780761
68,1661.47,7.590181351,260,112.2096,"1",0.00145124448222341
69,1666.619684,7.946538925,724.7068481,172.1295022,"1",0.000675905265194848
70,1680.470643,7.782874584,1620.864014,17.75186567,"1",0.0000966031382968752
71,1675.318668,9.522595406,764.1989136,417.7250409,"1",0.00107984354888709
72,1689.540802,6.85322094,184.3908844,9.326695116,"1",0.000956450875296465
73,1674.994376,6.593004704,0,145.8686813,"1",0.00157750567886125
74,1674.482315,8.581321716,0,376.8879706,"1",0.0033037725537566
75,1691.210728,5.616797447,240,140.4007092,"1",0.000649499759071203
76,1704.518519,2.979726553,688.1860352,128.3157895,"1",0.000115040778226932
77,1658.175141,7.480204582,134.1640778,20.17032967,"1",0.00171867865548373
78,1663.125,6.552677631,310.48349,11.19469027,"1",0.000898485948596581
79,1681.551648,5.946397781,60,16.07563025,"1",0.00100473798442565
80,1679.1536,9.562664986,0,13.19,"1",0.00326621930279118
81,1663.1592,7.809059143,63.24555206,47.1344,"1",0.00209159945855314
82,1650.2192,6.165990353,945.3041992,84.3988,"1",0.000296113866145951
83,1625.598881,7.15301466,120,48.81214421,"1",0.00224440421827211
84,1608.3716,8.60466671,0,2605.9848,"1",0.0286430124500549
85,1618.35,7.785188198,280,555.916,"1",0.00304972282865178
86,1629.6888,11.82827568,1280,568.0132,"1",0.00140204866802673
87,1637.0052,12.2746172,1796.106934,425.396,"1",0.000519062353146251
88,1647.0744,10.36698818,1290.736206,105.654,"1",0.000552932220991596
89,1653.9764,5.113135815,1260,148.7736,"1",0.000122896773399521
90,1665.225309,5.623967648,1441.388184,16.05637066,"1",0.0000833707318239042
91,1670.103038,5.725119591,1560,212.0357359,"1",0.0000752632704566365
92,1670.525531,7.442781448,860,500.8673755,"1",0.000549233335984382
93,1677.666667,3.880880117,763.675354,0,"1",0.00015436260210012
94,1688.162621,8.874563217,460,16.78838504,"1",0.00105169742173062
95,1668.40569,8.084971428,80,185.9446186,"1",0.00229677962585525
96,1658.41,7.819421768,0,541.2988,"1",0.00346720547021463
97,1650.218,6.402824879,0,566.9196,"1",0.00253608602102024
98,1642.8836,12.82411194,940,64.0112,"1",0.00217989263009222
99,1635.313017,18.25793457,584.123291,49.07742782,"1",0.0212745215963818
100,1607.2088,9.313464165,0,3183.6776,"1",0.0517284600681255
101,1612.7184,8.944348335,400,398.1856,"1",0.00323834150539729
102,1627.2728,5.266225815,800.9993896,26.3756,"1",0.000357619070855143
103,1632.9468,12.07536602,800,131.7416,"1",0.00262167205303841
104,1642.1196,7.205348492,1265.069214,169.4616,"1",0.000254192232948604
105,1652.6384,25.28944969,1528.005249,87.8268,"1",0.0246821262647303
106,1662.82,4.94288969,945.9386597,28.3932,"1",0.000176610487172412
107,1662.6188,6.601050854,920,482.0508,"1",0.000410490581013743
108,1657.643203,10.87607765,554.6170044,337.7749319,"1",0.00264328396223144
109,1658.367388,8.521772385,172.0465088,564.9639279,"1",0.00314522535167511
110,1662.748428,4.086463451,316.2277527,41.73333333,"1",0.000445825967280766
111,1657.7024,5.406205654,280.7133789,55.342,"1",0.000739889413085559
112,1646.9332,6.362356663,0,87.43,"1",0.00186058609919432
113,1635.2388,6.913950443,412.3105774,704.0296,"1",0.00174546411310162
114,1624.9104,8.970859528,460,689.9032,"1",0.003172591357742
115,1606.0312,12.50353718,0,4188.722,"1",0.217716717096398
116,1609.2016,8.04780674,60,222.1992,"1",0.0042874163881917
117,1619.9568,9.555617332,0,327.0372,"1",0.00716306943229878
118,1629.5068,10.96485138,0,243.3504,"1",0.00925472919410475
119,1644.8792,6.80039978,980,23.6348,"1",0.000337141962116515
120,1657.582242,13.02823448,893.7561035,11.52454992,"1",0.00210677519362248
121,1656.6792,6.018532753,220,25.5144,"1",0.000978030006792713
122,1650.082,7.972062588,0,833.8604,"1",0.0048011657753524
123,1650.405824,10.87607765,460,1392.458703,"1",0.00695947377506987
124,1661.72973,7.683971405,0,19.84957882,"1",0.00225587675058661
125,1660.383721,5.102797985,840,11.72333333,"1",0.000227783790765501
126,1658.0504,6.099278927,280,10.6172,"1",0.000875237890810324
127,1648.5404,8.240244865,0,13.3732,"1",0.00299746087373458
128,1637.7884,5.468215942,0,20.8884,"1",0.00149906985452957
129,1629.5736,11.96590042,0,52.212,"1",0.010820924113939
130,1603.7224,8.695638657,0,5125.35,"1",0.152471887390568
131,1607.8576,10.49275017,40,393.2084,"1",0.0102448833317971
132,1618.8512,14.82395172,0,113.3724,"1",0.0281918917846727
133,1630.8976,7.604059219,0,46.2412,"1",0.00302590927682225
134,1643.5732,6.088589668,980,21.8244,"1",0.000277421956631507
135,1648.143966,6.25492382,791.9595947,15.89964912,"1",0.000392685913631837
136,1641.413473,7.06658411,0,939.843518,"1",0.00432303863797405
137,1643.4804,10.10638046,0,1682.5024,"1",0.016859383306795
138,1654.629806,8.425390244,100,37.44487678,"1",0.00252044311023229
139,1672.248447,18.8513031,0,9.568397291,"1",0.0491661875550852
140,1670.343228,9.935462952,0,38.12874532,"1",0.00402994176375078
141,1669.321429,5.117863655,320,550.3074495,"1",0.000795161424239769
142,1646.074286,7.084110737,921.9544678,296.5933333,"1",0.000486184317821479
143,1641.508,9.423413277,904.4335327,296.3592,"1",0.00103395139859105
144,1636.3564,8.241684914,820,47.834,"1",0.000760157336295742
145,1624.2072,6.923346996,220,100.4028,"1",0.00183372952550594
146,1608.5824,10.12687397,220,529.6744,"1",0.00722684273444026
147,1597.9972,7.939604282,0,6135.2272,"1",0.234549301703903
148,1607.9064,5.635528564,400,253.8188,"1",0.00117893333985049
149,1619.0096,11.95953941,0,109.6176,"1",0.0124308034638687
150,1631.9532,12.50850487,0,60.6776,"1",0.0124281466667323
151,1630.5336,11.42240047,980,558.9676,"1",0.00213814234489306
152,1632.510849,10.34905624,950.3683472,1500.236352,"1",0.00310243174732535
153,1650.613125,9.849672318,184.3908844,517.5889029,"1",0.0047080947311139
154,1650.7456,9.266533852,438.6342468,17.5748,"1",0.00176266001233319
155,1655.8488,7.02923727,549.1812134,20.9228,"1",0.000716926689104609
156,1659.568,8.494174957,0,34.008,"1",0.00294057561029024
157,1656.9652,13.0295763,0,84.072,"1",0.0115331819801361
158,1661.135516,9.501627922,60,625.9041916,"1",0.00520906028012275
159,1644.594286,5.934868813,1615.549438,108.0333333,"1",0.0000860646505378867
160,1632.4128,7.345606327,1028.396851,481.3436,"1",0.000558649608970037
161,1618.9332,7.650999069,134.1640778,660.5756,"1",0.00410134370593595
162,1609.2916,7.73551321,60,131.9108,"1",0.00367882841888031
163,1593.7364,11.35041142,20,5530.9864,"1",0.353042800483434
164,1601.3044,6.829069138,0,41.9704,"1",0.00321135550853492
165,1610.8472,7.808918476,626.0990601,12.8568,"1",0.00119971289430198
166,1616.9852,13.71811008,840,2231.4868,"1",0.0191482677818751
167,1620.8092,13.18104267,840.9518433,2214.2932,"1",0.0156311359648427
168,1626.8848,13.13345909,1317.118042,1668.4288,"1",0.00418261595247657
169,1643.5876,13.37542534,1229.308716,20.3788,"1",0.00144465837349851
170,1658.4528,9.209659576,1140,8.868,"1",0.00043757800826729
171,1649.4144,9.2838974,1214.907349,55.7712,"1",0.000438932056335515
172,1649.3284,10.34641361,983.2598877,52.8104,"1",0.000915359455056671
173,1647.6096,17.53832436,20,164.8832,"1",0.0459310374400732
174,1646.064,11.46907997,0,689.7944,"1",0.0123694295486422
175,1652.13422,10.57991505,291.2044067,814.5138568,"1",0.00576835150261032
176,1634.879154,6.87945509,1483.374512,532.3533333,"1",0.000212791652443858
177,1629.9112,11.02410316,1000,509.0344,"1",0.00178495222673783
178,1624.8824,10.45037079,0,43.9272,"1",0.00728140505471713
179,1597.1092,14.84551716,0,681.9036,"1",0.050653643546263
180,1592.8088,8.427303314,0,9625.144,"1",0.804563912305251
181,1602.78,5.503748894,560,12.238,"1",0.000751338621665745
182,1608.124,13.89975071,1209.297363,2151.89,"1",0.0106085863316002
183,1619.6576,17.58405685,1840,21.6284,"1",0.00199711083443792
184,1630.6496,9.111578941,1641.584595,48.1716,"1",0.000226411952863642
185,1638.7192,6.721946716,1440.55542,15.2112,"1",0.000148423986957913
186,1639.6028,10.71796513,1440,30.97,"1",0.00047442148359823
187,1640.142,8.825587273,1719.651123,76.4868,"1",0.000167737490829
188,1639.3596,5.976798058,1641.950073,182.0796,"1",0.0000918638702428385
189,1643.2864,6.663959503,644.9805908,67.9536,"1",0.000630389800863649
190,1639.924,11.26689053,0,769.1184,"1",0.0130683350793745
191,1641.051471,9.51082325,40,913.1,"1",0.00800679322591755
192,1640.431373,10.66132832,772.010376,86.06481481,"1",0.00165241634698399
193,1634.577114,7.88666296,490.3060303,435.7043702,"1",0.00167597320811368
194,1628.2692,11.10677242,400,274.314,"1",0.00477932488406436
195,1615.0636,10.79441643,400,926.4792,"1",0.00775678758734119
196,1596.1972,10.18142986,322.4902954,1403.762,"1",0.0124493881143492
197,1590.716,10.44639587,320,5989.73,"1",0.254035681079981
198,1598.78,12.03948784,966.0227661,1944.2744,"1",0.00921740333042419
199,1609.2404,22.83324051,1821.318237,341.6704,"1",0.0129302514193662
200,1623.1296,13.84632587,1619.876587,24.062,"1",0.000983842795280183
201,1635.344,14.34733295,806.225769,19.7508,"1",0.00452166692278392
202,1634.6744,6.757408619,441.8144531,13.162,"1",0.000987069323545651
203,1624.9604,14.60180664,440,348.1908,"1",0.013179083538582
204,1628.3808,7.963209152,1037.882446,271.0424,"1",0.000590666035490762
205,1632.384,6.487551689,1640,48.7984,"1",0.000104365875073052
206,1641.1484,5.811902523,640,10.2636,"1",0.000487624972506813
207,1636.442,10.60617447,0,225.69,"1",0.0077146961072143
208,1632.16,7.516829967,120,3235.9775,"1",0.0206744789828342
209,1625.913333,6.306768417,0,240.0266667,"1",0.00249296763545843
210,1625.6464,9.988977432,0,313.2652,"1",0.00760978003425967
211,1623.8512,8.331478119,0,402.6432,"1",0.00510516730712986
212,1602.8744,13.74563408,740,180.9084,"1",0.00656163926764352
213,1586.6532,19.01203346,1320,8400.6196,"1",0.778877935106168
214,1597.5984,28.21758652,1641.950073,1622.532,"1",0.190685625003826
215,1609.8048,31.50020027,2344.013672,17.232,"1",0.0466499983900684
216,1613.2956,15.85522747,1360,81.684,"1",0.00325447906441329
217,1617.8352,12.63672447,360,28.3656,"1",0.00747157876856073
218,1614.4092,10.70316029,0,486.9892,"1",0.0117204005902823
219,1619.8712,11.92869282,0,409.5572,"1",0.014985122953481
220,1627.932,8.47971344,940,69.8304,"1",0.000718829225739319
221,1633.466,7.569529057,1861.182373,11.0676,"1",0.0000914785260672136
222,1634.6044,6.464969635,1088.117676,34.4256,"1",0.000278804869269052
223,1632.2008,7.411978245,880,42.6524,"1",0.00055495107470619
224,1625.63285,19.89775276,923.4717407,1075.844118,"1",0.0399668845415518
225,1633.23,8.546178818,0,47.63666667,"1",0.00388808795965772
226,1631.906,10.6861496,0,54.9848,"1",0.00733800662409099
227,1631.9284,12.52835751,233.2380829,25.4812,"1",0.00796289743038477
228,1618.8148,14.75337791,898.8881836,64.998,"1",0.0051877859901306
229,1590.1484,14.45257664,1816.039673,9447.104,"1",0.42719269132841
230,1587.948,18.12051964,2518.491699,3412.1356,"1",0.00930356527119685
231,1594.7168,14.85376167,2363.048828,89.1712,"1",0.00045961303455211
232,1601.5108,7.255530834,1365.283813,119.9604,"1",0.0003071929925372
233,1606.0656,7.677826881,379.4733276,260.9664,"1",0.00226293370529019
234,1612.5844,14.61834812,40,456.562,"1",0.0330449402635607
235,1620.654,11.44173336,312.4099731,22.0148,"1",0.00559939532377601
236,1625.4708,5.628162384,1074.243896,21.0496,"1",0.000242979089823923
237,1626.5316,9.903079987,2008.482056,62.976,"1",0.000151951238387039
238,1628.368,13.11286354,1824.719116,32.7024,"1",0.000520807451406182
239,1622.8124,11.38712597,1316.054688,124.4016,"1",0.000909126566959799
240,1618.785578,19.89775276,782.3042603,1383.775549,"1",0.0666696392333507
241,1620.824762,23.65393829,60,41.89648438,"1",0.238953588270691
242,1626.451389,12.8537159,0,265.8801653,"1",0.0166221815057097
243,1630.576923,14.83364487,28.28427124,27.90410959,"1",0.022700012068328
244,1667.01,5.893762589,720,4.046666667,"1",0.000333628028464195
245,1663.8516,8.121168137,640,7.9528,"1",0.000762797888311753
246,1648.9388,7.852241516,820.9750366,27.4692,"1",0.000591521743358616
247,1632.6132,11.95751095,1504.792358,40.5652,"1",0.000649432701028898
248,1610.0928,8.60929203,1821.318237,43.2628,"1",0.000170806097771123
249,1582.558,11.79038906,2489.417725,10301.9404,"1",0.161385529992593
250,1582.7224,9.659371376,2612.278809,3478.9952,"1",0.000746934569949178
251,1591.9476,9.212341309,1744.018311,52.7296,"1",0.000281760297593869
252,1596.094,7.964344501,1114.271118,1094.9108,"1",0.00123791698236138
253,1608.2712,6.683791637,1040,83.6584,"1",0.000433766924970215
254,1617.4828,12.71423912,1210.784912,27.668,"1",0.00159799613759932
255,1617.8816,7.540037155,1720.465088,70.2356,"1",0.00014258265254256
256,1619.5808,5.741858959,1442.497803,103.8144,"1",0.000142474371169501
257,1621.5412,9.596703529,1010.74231,25.2464,"1",0.000899555684190028
258,1618.866,21.89045143,529.5280762,14.3676,"1",0.0732127144114992
259,1612.6756,20.88268661,60,1181.2816,"1",0.250196464645688
260,1614.022,16.52912903,0,11025.3276,"1",0.989273896403773
261,1616.738378,9.777258873,0,10898.06,"1",0.920693031653471
262,1629.662651,4.09914732,1063.014526,8.268656716,"1",0.000151536778845043
263,1652.523333,5.062848091,439.0899658,31.13,"1",0.000516870341567618
264,1653.1252,6.036315441,509.901947,47.3088,"1",0.000604490743168101
265,1654.1896,10.54117584,500,15.9116,"1",0.00219898153373467
266,1633.768,5.367384911,514.1984253,37.5756,"1",0.000592119213920219
267,1614.1604,5.730867386,1094.166382,48.982,"1",0.0002745084328207
268,1593.2872,7.536114693,1960.102051,34.9548,"1",0.000113305585553077
269,1577.41,8.310519218,1988.064331,10172.4904,"1",0.145642826736325
270,1584.2112,13.78156853,1667.692993,820.2848,"1",0.00223027786328863
271,1589.0592,5.961297989,1660,529.3952,"1",0.000183144747705987
272,1594.2464,7.885987759,1851.48584,121.7972,"1",0.000161254135474962
273,1606.4916,11.69558907,2043.624268,92.6492,"1",0.000296902672048009
274,1608.2048,11.15538788,1148.564331,195.6992,"1",0.00140191756305387
275,1613.2216,10.34727859,566.3920898,98.5384,"1",0.00289527712180168
276,1614.2316,10.42420769,380,66.7956,"1",0.00404432233084038
277,1609.9664,19.98773384,0,43.0316,"1",0.118722217439622
278,1608.2156,39.65846252,0,6618.79,"1",0.999739160849349
279,1608.0048,17.99025726,0,17208.8452,"1",0.999905760087175
280,1620.666667,10.62292767,243.3105011,29.6067601,"1",0.00504624543545961
281,1627.877936,10.32969379,809.9382935,22.04150784,"1",0.00151256779625781
282,1633.26689,9.516037941,1160,11.96160338,"1",0.00058975149516816
283,1635.347864,11.21010303,980,9.987931034,"1",0.00131515305718477
284,1639.885,7.626686573,0,6.825,"1",0.00271727093254937
285,1640.844,12.62220383,0,46.603,"1",0.0116773950641623
286,1646.494,15.79795933,80,408.6493902,"1",0.0301641121588768
287,1648.502262,8.999322891,784.0918579,269.6649485,"1",0.00104773646800314
288,1656.13238,6.831511974,40,27.40625,"1",0.00173739230497566
289,1661.340513,8.119476318,0,36.51076923,"1",0.00259809795364466
290,1664.684615,10.12155628,212.6029205,21.31230769,"1",0.00300078411445748
291,1659.362179,6.381012917,220,8406.445513,"1",0.255038051842446
292,1638.133803,7.743605137,0,121.3554217,"1",0.00309296400576505
293,1641.356,15.55327511,0,141.48,"1",0.0285325029868033
294,1644.8716,13.58913898,0,47.6528,"1",0.0148281768717038
295,1637.1448,12.63261032,0,17.1504,"1",0.0118944684535903
296,1612.9452,8.895399094,940,114.6464,"1",0.000967181996874829
297,1598.8256,11.37916565,980.815979,139.3808,"1",0.00214800729445898
298,1580.0372,14.76087284,1145.60022,5420.3304,"1",0.162228278003803
299,1576.6392,19.05925941,679.1170654,10434.36,"1",0.981249777209151
300,1583.8784,7.552621841,660,63.76,"1",0.00140752527599259
301,1587.3992,9.912498474,1052.615845,419.5248,"1",0.00166681879948301
302,1598.5676,11.20514774,1421.26709,215.494,"1",0.000956519493965934
303,1602.954701,7.021761417,920,136.9504274,"1",0.000652394940899422
304,1607.079,10.14824867,0,15.38856016,"1",0.00777119680072335
305,1602.090698,13.52048492,0,8413.299314,"1",0.877258688150162
306,1601.1664,18.77760696,60,11765.6408,"1",0.996667561584796
307,1604.6592,32.49525833,367.1511841,12445.588,"1",0.999928533696624
308,1609.9504,14.79641056,920,5002.1452,"1",0.142710814822329
309,1619.8772,15.07171059,1067.33313,50.9952,"1",0.00408859906919055
310,1625.1948,9.697904587,1460,34.3648,"1",0.000392125809181144
311,1631.3208,10.3799324,1460,37.2524,"1",0.000451169182210127
312,1632.218,7.637082577,780,39.5004,"1",0.000710979059443998
313,1635.7712,9.422888756,0,23.1388,"1",0.00480528427717836
314,1637.3284,14.19961452,0,103.74,"1",0.0196989306248997
315,1640.6936,9.401908875,311.1269836,327.0656,"1",0.0031630080867535
316,1645.230184,9.768343925,220,53.03660024,"1",0.00329777929066344
317,1649.4612,6.050706863,263.0589294,64.756,"1",0.00100460793342276
318,1654.7788,7.656703949,0,47.6316,"1",0.00244025606128617
319,1656.6744,7.692278862,0,1621.57,"1",0.00713067200245545
320,1657.4925,4.771558285,20,2708.004651,"1",0.00618593760455872
321,1613.709677,5.110251427,80,859.5731707,"1",0.00262207818321286
322,1631.328244,14.10296917,60,7.711473184,"1",0.0170527963308061
323,1638.796066,10.06865597,60,102.4251613,"1",0.0053164764484339
324,1642.828485,9.104044914,200,11.24242424,"1",0.00280826141946549
325,1639.647833,7.118716717,200,6.713043478,"1",0.00162527408937929
326,1616.502,11.89347935,320,35.05483871,"1",0.00660579714120571
327,1596.755333,10.36440945,420.4759216,205.9029703,"1",0.00480646618442878
328,1587.562461,8.10201931,721.1102295,11.18611794,"1",0.001371853306559
329,1569.827769,10.43186378,0,13964.96532,"1",0.994576807636885
330,1576.723353,7.384562016,0,1482.426334,"1",0.012806356809344
331,1579.135012,6.129466534,609.5900269,521.8580858,"1",0.00146831998093353
332,1589.806931,8.487535477,1078.146606,50.52276065,"1",0.00079729933078614
333,1596.429412,15.51192188,504.7771912,71.63851992,"1",0.0165402892144828
334,1596.610667,8.371449471,120,34.076,"1",0.00418397203826632
335,1599.318,23.27231598,0,53.8384,"1",0.280691206422059
336,1603.3444,22.13907433,860,57.7532,"1",0.0523090104712706
337,1610.96,15.63328266,822.9216309,14.0556,"1",0.00800734502409992
338,1616.776,8.138641357,657.8753662,82.4092,"1",0.001232792138406
339,1619.6328,6.974055767,460,51.2828,"1",0.00120722478594055
340,1621.3756,4.525043964,460,63.586,"1",0.000588703930984099
341,1623.7224,8.517601967,466.9046936,155.6388,"1",0.00192469193897901
342,1629.58,7.678122044,80,24.1512,"1",0.00266086617021264
343,1630.7716,8.496982574,0,297.13,"1",0.00465878694830887
344,1633.318,9.625888824,0,371.166,"0",0.00234222012012118
345,1637.0784,10.90564442,0,122.598,"1",0.0077885846747704
346,1639.8636,7.510355473,0,1224.5984,"1",0.00606352822617249
347,1643.5764,7.656703949,0,3578.9528,"1",0.0301824037548838
348,1651.6368,6.597303391,312.4099731,1874.786,"1",0.00365443463036939
349,1660.226027,6.258649826,215.4065857,41.08444444,"1",0.00103268409375827
350,1565.394089,8.876838684,0,703.9589041,"1",0.0128845382798181
351,1567.09322,4.511890888,156.2049866,1158.960317,"1",0.00369693255013941
352,1594.738095,9.215685844,184.3908844,10.1974359,"1",0.00475017908127054
353,1602.398165,32.30270004,140,70.71937843,"1",0.802339687026871
354,1598.862716,29.05725861,871.3208618,159.969787,"1",0.310625363352258
355,1604.715499,15.50690746,380,148.1783898,"1",0.0201610309696909
356,1613.96,11.86780167,284.253418,131.9445455,"1",0.00766783701694431
357,1616.236893,11.55215836,40,42.99906542,"1",0.0100885203247214
358,1616.255,4.667832851,60,279.9191321,"1",0.00156729348989087
359,1619.857143,5.051720619,80,46.61339713,"1",0.00138826334625335
360,1624.78381,5.439001083,80,13.73448905,"1",0.00144746140107999
361,1626.259048,6.334213734,80,524.2572727,"1",0.00262720976880688
362,1628.375992,8.139245033,0,1642.346344,"1",0.0107994051359187
363,1629.1268,5.518308163,0,3608.5064,"1",0.0192768765454186
364,1637.481755,5.88746357,0,2227.028585,"1",0.00772245412260783
365,1649.535652,5.714467049,384.7076721,12.08521739,"1",0.000701403637339988
366,1656.930435,5.179334164,609.5900269,7.804141501,"1",0.000367776663046249
367,1661.589372,3.929876804,1201.499023,29.8115942,"1",0.0000831329793007761
368,1593.706515,12.95025921,850.881897,202.3763636,"1",0.00471683232353574
369,1599.937778,12.97408199,340,32.596,"1",0.0101751748464
370,1623.708824,7.582918167,0,3459.053476,"1",0.0328956467348451
371,1627.2592,7.206486702,101.9803925,436.4712,"1",0.0030271793436434
372,1635.390957,6.480305672,582.4088135,243.4163158,"1",0.000817511764683497
373,1595.235294,5.27606535,835.7033081,1.939393939,"0",0.00015899728519189
374,1596.396825,6.087735176,300,37.44444444,"0",0.000548945083515795
375,1622.732195,7.368531704,468.6149902,120.868705,"1",0.00135598931958905
376,1629.0872,7.390437126,541.4794312,25.1704,"0",0.000369971952047184
377,1633.829474,6.837296963,540,72.84315789,"1",0.000885146214517929
378,1654.197094,4.986894131,0,17.59654321,"0",0.000391016004529093
379,1622.513939,6.259843826,644.9805908,21.34727273,"0",0.00023401688736242
380,1623.5004,6.62120676,40,40.8916,"1",0.0022638435292684
381,1622.850507,6.546380043,0,148.9070458,"0",0.000911878276802542
382,1634.952308,8.090097427,900,19.08731809,"0",0.000219688569988361
383,1636.350769,8.211578369,840,22.13025641,"0",0.000251366513002068
384,1630.070415,7.433719635,180,55.82,"0",0.000739382328712657
385,1624.723458,7.337055206,0,1282.077436,"0",0.00245611461121678
386,1636.492,5.488865852,120,18.6882323,"0",0.000430540006424597
387,1643.3245,9.028400421,282.8427124,10.348,"0",0.000827135325397176
388,1637.656051,9.123167992,995.3893433,183.4845,"0",0.000271087434266697
389,1646.150244,7.016192436,280.7133789,24.14632937,"1",0.00129155886540839
390,1651.521757,6.838655472,100,14.54449411,"1",0.00161527943570936
391,1638.815238,4.731018066,994.5853271,93.19923555,"0",0.0000705760681562541
392,1634.346667,4.568132401,1060,358.9498554,"0",0.0000748178727280795
393,1636.121477,4.639192581,80,2374.011176,"0",0.00184194204784906
394,1618.371896,12.93746376,440,11.28242424,"0",0.00244657912083626
395,1611.4112,6.491426468,0,232.9012,"0",0.00106253995591138
396,1623.4848,6.326405525,380,10.164,"1",0.00108633823464296
397,1619.5328,7.715694427,353.8361206,72.7388,"1",0.00184951723671013
398,1622.5728,12.48381805,0,251.7132,"1",0.0153731018832034
399,1618.186,6.658511162,0,1406.7724,"1",0.00662446393299342
